id,sku,product_name,brand_name,model_number,product_designation,is_active,gross_weight_kg,pkg_length_cm,pkg_width_cm,pkg_height_cm,ships_on_pallet,net_weight_kg,prod_length_cm,prod_width_cm,prod_height_cm,feed_mechanism,stitch_type,emb_needle_count,emb_head_count,max_speed_spm,motor_type,voltage,part_system_code,tip_type,compatible_models,source_url,manual_URL,createdAt,updatedAt
1,MSM-00001,Janome 2212 LE Sewing Machine,Janome,Home Sewing Machine,Home Sewing Machine,1,7.5,43,23,34,0,5.9,38.6,18.3,29.5,Drop Feed,Lockstitch (301),1,1,860,AC Motor,110-120V,2212LE,130/705 H,"[""Needle System: 130/705 H"",""Bobbin: Class 15"",""Presser Foot: Low Shank""]",https://mysewingmall.com/products/janome-2212-le-sewing-machine,https://www.janome.com/wp-content/uploads/2024/09/inst-book_-2212en_sp_fr.pdf,2025-12-21T16:34:21.849Z,2025-12-21T16:34:21.849Z
2,MSM-0002,Janome Rose 12 Sewing Machine,Janome,Home Sewing Machine,Home Sewing Machine,1,8,45,25,35,0,6.5,40,18,30,Drop Feed,301 Lockstitch,1,1,800,Servo Motor,110-120V,MSM0002,130/705 H,"[""Needle System: 130/705H"",""Bobbin Type: Class 15"",""Presser Foot: Low Shank Snap-On""]",https://mysewingmall.com/products/janome-rose-12-sewing-machine,https://www.janome.com/wp-content/uploads/2024/09/inst-book-2222.pdf,2025-12-21T16:37:01.556Z,2025-12-21T17:46:09.785Z
3,MSM-0003,Janome 393PD Sewing Machine,Janome,Home Sewing Machine,Home Sewing Machine,1,9.5,50,25,38,0,8,42,17,30,Drop Feed,Lockstitch,1,1,860,AC Motor (Internal),110-120V,393PD,130/705 H,"[""Needle System: 130/705 H"",""Bobbin: Janome Class 15 (J Type)"",""Presser Foot: Low Shank Snap-On""]",https://mysewingmall.com/products/janome-393pd-sewing-machine,https://www.janome.com/wp-content/uploads/2024/09/inst-book-l-392-l-393-ensp.pdf,2025-12-21T16:38:22.743Z,2025-12-21T17:46:10.969Z
4,MSM-0004,Janome HD3400 Sewing Machine,Janome,Home Sewing Machine,Home Sewing Machine,1,10,50,28,39,0,8.5,40,18,29,Drop Feed,Lockstitch (301),1,1,860,AC Motor (Internal),110-120V,HD3400,130/705 H,[],https://mysewingmall.com/products/janome-hd3400-sewing-machine,https://www.janome.com/wp-content/uploads/2024/09/inst-book-hd-3000-auto-declutch-bobbin-winder.pdf,2025-12-21T16:39:42.965Z,2025-12-21T17:46:12.191Z
5,MSM-1526,JANOME RE1312 Sewing Machine,Janome,Home Sewing Machine,Home Sewing Machine,1,7.2,44,23,35,0,6,40,15,30,Drop Feed,Lockstitch,1,1,860,AC Motor,220-240V,RE1312,130/705 H,"[""Needle System: 130/705 H"",""Bobbin Type: Janome Class J / Class 15"",""Presser Foot: Low Shank Snap-On""]",https://mysewingmall.com/products/janome-re1312-sewing-machine,https://www.janome.com/wp-content/uploads/2024/09/inst-book-41012.pdf,2025-12-21T17:32:12.848Z,2025-12-21T17:46:13.406Z
6,MSM-1561,Janome 2212 Sewing Machine,Janome,Home Sewing Machine,Home Sewing Machine,1,7.5,45,25,35,0,5.9,38.6,14.7,29.5,Drop Feed,Lockstitch,0,0,860,Internal DC Motor,110-120V,2212,130/705 H,"[""Needle System: 130/705 H"",""Bobbin Type: Class 15"",""Foot Type: Janome Low Shank Snap-On""]",https://mysewingmall.com/products/janome-2212-sewing-machine,https://www.janome.com/wp-content/uploads/2024/09/inst-book_-2212en_sp_fr.pdf,2025-12-21T17:33:49.383Z,2025-12-21T17:47:03.707Z
7,MSM-1796,"JUKI DDL-8100E 1-Needle, Lockstitch Sewing Machine Complete Set",Juki,Industrial Sewing Machine,Industrial Sewing Machine,1,75,122,107,65,0,28,48,18,36,Drop Feed,Lockstitch,1,1,4500,Servo Motor,110V,DDL8100E,130/705 H,"[""Needle System: DBx1"",""Bobbin: Style L"",""Presser Foot: High Shank""]",https://mysewingmall.com/products/juki-ddl-8100e-1-needle-lockstitch-sewing-machine-complete-set,https://www.juki.co.jp/industrial_e/admin/pdata/filedata/453/DDL8100e_2P_202206_E_Low.pdf,2025-12-21T17:37:48.605Z,2025-12-21T17:46:20.311Z
8,MSM-1528,Janome 392 - 24 Stitches Sewing Machine Heavy Duty,Janome,Home Sewing Machine,Home Sewing Machine,1,10,48,25,35,0,8.5,42,17,30,Drop Feed,Lockstitch,,,860,AC Motor (Internal),220-240V,392,130/705 H,"[""Needle System: 130/705 H"",""Bobbin Type: Class 15"",""Foot Type: Low Shank""]",https://mysewingmall.com/products/janome-392-22-stitches-sewing-machine-heavy-duty,https://www.janome.com/wp-content/uploads/2024/09/inst-book-l-392-l-393-ensp.pdf,2025-12-21T17:39:24.390Z,2025-12-21T17:46:22.686Z
9,MSM-1469,Janome DKS100 Computerized Sewing & Quilting Machine Heavy Duty,Janome,Home Sewing Machine,Home Sewing Machine,1,9.5,50,28,40,0,7.2,40.6,17.5,30.2,Drop Feed,Lockstitch,,,820,DC Servo Motor,110-120V,DKS100,130/705 H,"[""Needle System: 130/705H"",""Bobbin Type: Janome J"",""Foot Type: Janome Snap-On (7mm)""]",https://mysewingmall.com/products/janome-dks100-computerized-sewing-quilting-machine-heavy-duty,https://www.janome.com/wp-content/uploads/2016/10/81200dc_en-mod-200-instr-manual.pdf,2025-12-21T17:42:00.048Z,2025-12-21T17:46:24.447Z
10,MSM-1468,JANOME 7034D Magnolia 3 4 Thread Overlock Machine,Janome,Home Sewing Machine,Home Sewing Machine,1,8.2,39.4,34.3,34.3,0,7.9,28,32,28,Differential Feed,Overlock,0,0,1300,Electronic,110-120V,7034D,130/705 H,"[""Needle System: 130/705 H"",""Presser Foot System: Janome Overlocker Snap-On"",""Looper Thread: Standard Serger Cone Thread""]",https://mysewingmall.com/products/janome-7034d-magnolia-3-4-thread-overlock-machine,https://www.janome.com/wp-content/uploads/2024/09/inst-book-7034d-english.pdf,2025-12-21T17:44:03.048Z,2025-12-21T17:46:26.488Z
